path,bytes,sha256
data/benchmark/adaptive_poisson/0013_adaptive_poisson.obj,503093,977804ad9009bcba948edb8e63bb1d0f5250a0460373a57185b955e20bfc6701
data/benchmark/adaptive_poisson/0014_adaptive_poisson.obj,531225,59f27af488020ec4f601a37ac032167eb9deb647d95e86dbd692408e8dd6cced
data/benchmark/adaptive_poisson/0015_adaptive_poisson.obj,313967,e3cce751717158719f37f1f354de6c8f34d0c245cd7f7a1286520bcfa2116457
data/benchmark/adaptive_poisson/0016_adaptive_poisson.obj,593079,10883ca034e0e0e4f3eabed8cc842573dd3bfee16551f144fb22238854d188e0
data/benchmark/adaptive_poisson/0017_adaptive_poisson.obj,555973,e613012c3ac14f8ce1c58bb7cc66da93c7c67b0f4d353062bc995e0f671dec18
data/benchmark/adaptive_poisson/0018_adaptive_poisson.obj,623703,05264a75423f321895c342c175b92dafa474f963ba08afb5865237ba3c5263ff
data/benchmark/adaptive_poisson/0019_adaptive_poisson.obj,517473,04923e64214497e582a730ac989546ea1987521f27790af68bda8b978c2a9980
data/benchmark/adaptive_poisson/0020_adaptive_poisson.obj,416405,8607520f4934197ea74ef5e06d84ff8135a102cf8933b05073de49287881c98d
data/benchmark/adaptive_poisson/0021_adaptive_poisson.obj,386695,60dffce85a8910d16b1fa2c280250cb991f5515a363bf4477f2b5208a2c84a33
data/benchmark/adaptive_poisson/0022_adaptive_poisson.obj,554168,2048d8c8cf87e625b2df2d5cfa4cb6ebd0b5e0807994158a285c987f82f03771
data/benchmark/adaptive_poisson/0023_adaptive_poisson.obj,562390,f674655d43ee932189a36a6ee933385925b138f2c759dfd89e2376ceced6bc05
data/benchmark/adaptive_poisson/0024_adaptive_poisson.obj,654637,f0843ef7fd833934e6bd154337bf426145572a68c64b5157cd4a2449b003a1d4
data/benchmark/adaptive_poisson/0025_adaptive_poisson.obj,418054,52143fbac7a40e691b5092d27f0ca5ea0e18e15739935ed3af1ac80dbf7286c6
data/benchmark/adaptive_poisson/0026_adaptive_poisson.obj,508655,68f079ad2a8da1e89f893650d08165fe7356ccfaebb7fc1e3128ea28e5bf9905
data/benchmark/adaptive_poisson/0027_adaptive_poisson.obj,584808,ca21ece84450cc39cdf1b7165f0ddb4cca4fa69c66a27919c7ef023dfe842989
data/benchmark/adaptive_poisson/0028_adaptive_poisson.obj,586730,16134e374ececfda7c31c74577cfac04006c8f71a99900b7c0d4e6ef8a9d1a8f
data/benchmark/adaptive_poisson/0029_adaptive_poisson.obj,391790,da99f279da440aae79e5313e2d7837a8ed0a067044deee7337c46701ca48fb03
data/benchmark/adaptive_poisson/0030_adaptive_poisson.obj,411194,c40a1177bdbf67bfa4553dcec15669bb6e33649dfe68ddc3345fcadc3f0c226b
data/benchmark/adaptive_poisson/0031_adaptive_poisson.obj,505409,4b0462727f5c60909dd6a4e45f34e7f2ac3ee3963e4830821af44e0ca1f3c295
data/benchmark/adaptive_poisson/0032_adaptive_poisson.obj,564940,9e1351cbb14877637a321d204ac9f4099c7bed03ba5ee0a87f6a97c1bfbb0307
data/benchmark/adaptive_poisson/0033_adaptive_poisson.obj,506230,bed95b74dd9585390a81cf42c032bc07a7269eed0175d149e0fdb301fe1dd4a3
data/benchmark/adaptive_poisson/0034_adaptive_poisson.obj,369184,65315d15bfcd4c861d78818c713044c31acd1ea789dce69eb063545cb7eb7b10
data/benchmark/adaptive_poisson/0035_adaptive_poisson.obj,462343,d515d3046646216e661e676f8cba6d06de507dcd7f5c9a7e5d7c6189ce68e603
data/benchmark/adaptive_poisson/0036_adaptive_poisson.obj,515594,420b56c4ad37456d3de38539c0ec9ceafe669199fba1949f4f5318204e491f6c
data/benchmark/adaptive_poisson/0037_adaptive_poisson.obj,573496,7fd13961240465ea028e52393c16991d62e5166b9b7b7001a1a2709b41b6ccf5
data/benchmark/adaptive_poisson/0038_adaptive_poisson.obj,470800,177810268545fcf421362e45d208b1c4a360a782cf854b6be442fed5a6c280ec
data/benchmark/adaptive_poisson/0039_adaptive_poisson.obj,399062,5a4b72da4b0e73b6e339dfc277e059fa3e213e570640fc4fd7b0059af476b34f
data/benchmark/adaptive_poisson/0040_adaptive_poisson.obj,572033,24164857048bc6219949ff729205aba56f1ccc142975137c7b774059eb495382
data/benchmark/adaptive_poisson/0041_adaptive_poisson.obj,608011,df1b8af85fb8b668f4dfb5cb00ea95aaea68f49e780499acba11f613fb95d435
data/benchmark/adaptive_poisson/0042_adaptive_poisson.obj,494708,b16aa29229f7f51b624f40c62fb37695b755d9b47117f58131537bcc4ccb53c9
data/benchmark/adaptive_poisson/0043_adaptive_poisson.obj,512335,0da75607e3ab978b7d93072b5d81e0ccb62be9311f35c6e52f4a6a69b9411d58
data/benchmark/adaptive_poisson/0044_adaptive_poisson.obj,410946,e803ad0d0bd094d1a598096f5ee584e2b9318cbad508c65eed515afe16525255
data/benchmark/adaptive_poisson/0045_adaptive_poisson.obj,572050,d1e860bb96179bf63f17a8b0ea1b6ef40efbf00455f6b0db8c726fa40659ddbc
data/benchmark/adaptive_poisson/0046_adaptive_poisson.obj,484886,ca5acdefe4b5aa6156f37f3afeb7e59f7ffce700e79f3d8e8c98eabed7d0939c
data/benchmark/adaptive_poisson/0047_adaptive_poisson.obj,352363,34cf7c25285a071050459227d75205cf863c6159b6c2870028b3f48da445357f
data/benchmark/adaptive_poisson/0048_adaptive_poisson.obj,461579,66e0465a16227ada33e5281fe733db426f0fe3dea8a019378e3eed70fbf3f89f
data/benchmark/adaptive_poisson/0049_adaptive_poisson.obj,486118,15c9ff894851d43723db7c7fb9247a3b719586da9995b492cde9d72b33e26a40
data/benchmark/adaptive_poisson/0050_adaptive_poisson.obj,633862,a364dca7797ac0325fcc40f730051c38a33ddf38561e68923dee114dc669ef13
data/benchmark/adaptive_poisson/0051_adaptive_poisson.obj,239800,66515dcc2c247c3432e6941a18c46d3d9b504bdd136801540eb06df4bbbe68ec
data/benchmark/adaptive_poisson/0052_adaptive_poisson.obj,381048,648ce42ab270e35d3b4434f23be0b4e045bc52ab18032fd57f193d3e4a06f343
data/benchmark/adaptive_poisson/0053_adaptive_poisson.obj,545687,8691ece0fd938b18888b660fa77c677a6a96d751a68f0cae8e6d6f69cbfcd73d
data/benchmark/adaptive_poisson/0054_adaptive_poisson.obj,188394,d487602753cb63d4376ed67a26cc6a42e917db43b03e79f051fb20e2ff4a3fc0
data/benchmark/adaptive_poisson/0055_adaptive_poisson.obj,557989,0cea2b515830c39dc69098cc5c30e475305b409328a5c57ee18a323ab070367e
data/benchmark/adaptive_poisson/0056_adaptive_poisson.obj,1135449,b6592220065aabee43cf7f66887103ff04595abd2e93e29446a9dd6cc5ed817e
data/benchmark/adaptive_poisson/0057_adaptive_poisson.obj,382388,3843d38b661e40f27c9a4954d3f9cca6c0893b3d02f34ed315233737f2b3980a
data/benchmark/adaptive_poisson/0058_adaptive_poisson.obj,513147,f8cce3e6b7c57e3ed25f26220c61352ee951c074d347bc530e7635e30e49216a
data/benchmark/adaptive_poisson/0059_adaptive_poisson.obj,419399,1a8ddc9f43b09a017228727adfba5769d9421fc97793510e7ca4bf41566a9a34
data/benchmark/adaptive_poisson/0060_adaptive_poisson.obj,156164,0665f0dd45e4c19004bce46f63cd1b3ee81ed0de03336c52b8606e9c2bcd0e1f
data/benchmark/adaptive_poisson/0061_adaptive_poisson.obj,426854,84a6ffee529436a17436c665c20c2a93b0f36ee972a0fa24650c755a3f96ce13
data/benchmark/adaptive_poisson/0062_adaptive_poisson.obj,468451,6855bda53d294f428c4e1232f1be07922b84e55b300e7809ef37c37a682c8d3b
data/benchmark/adaptive_poisson/0063_adaptive_poisson.obj,440626,9b696b3e16d3269c3b00c50e4229ff99348e1a3f4c6979ad0734c53ee4ffd94d
data/benchmark/adaptive_poisson/0064_adaptive_poisson.obj,475553,51dd5979e36d15ccbe0f9ae4f6f986831f690096bdb5bbc8e4e71702c40d2900
data/benchmark/adaptive_poisson/0065_adaptive_poisson.obj,337036,9cecb021a92bfea97fcfff100a468542d9459e892b0d54bec614d1a3a1676351
data/benchmark/adaptive_poisson/0066_adaptive_poisson.obj,210444,75a01b23d46d60938cf6986e668a387427c5a17db8d32cabf8221cbee3046266
data/benchmark/adaptive_poisson/0067_adaptive_poisson.obj,426744,7631cafbc4e4e6716b7e333901289ee0297ad8b31151ec3bfa894ed15c646591
data/benchmark/adaptive_poisson/0068_adaptive_poisson.obj,345559,fb6d58c12b52e317de4f63cc80340b24b5ee764fa3fb1e6c69667d8a30c1a99b
data/benchmark/adaptive_poisson/0069_adaptive_poisson.obj,525807,13d586f513a07960cce62d0e79fce481e26d5aba65ad02cb553f80011aec05c2
data/benchmark/adaptive_poisson/0070_adaptive_poisson.obj,507254,2c5c5258d5bd840e7288b07f0a70877c4cfaa366174a9b10db8dffed9e4edade
data/benchmark/adaptive_poisson/0071_adaptive_poisson.obj,490108,fb1d1a7fda39a90bf54fe5d832412269214d720f6d338a9337251b0186ac7f69
data/benchmark/adaptive_poisson/0072_adaptive_poisson.obj,409090,12450130edba4ff55005e9e5e57ca0e2bf5d18cc72b3d7bb4a8a118b5d791a17
data/benchmark/adaptive_poisson/0073_adaptive_poisson.obj,530401,4f26e4b447e481b0ba38124efed64320da49ae9a1bee68685ce87f561735195e
data/benchmark/adaptive_poisson/0074_adaptive_poisson.obj,173554,bc21b7b588e958c03ba6f0af414bcaafbda0f4488cac35a6104c2ea238bd7bb3
data/benchmark/adaptive_poisson/0075_adaptive_poisson.obj,287302,a0136bee3b6377fdc21d04e8b63a63a48d44bec3619c29ca38362ca3a0db8461
data/benchmark/adaptive_poisson/0076_adaptive_poisson.obj,304355,0b285e27575aea70cac1f6ef25662658bb2334cede99ea55d341b1028b957a72
data/benchmark/adaptive_poisson/0077_adaptive_poisson.obj,288050,b69ded54d202a6e45ce34e11f1f023a9f808297575f32adeb3354feaa55c58e3
data/benchmark/adaptive_poisson/0078_adaptive_poisson.obj,293647,3b3511495c0ad86c47a0bb87d384f4c43105884d0b510321fb11442632bfe2b5
data/benchmark/adaptive_poisson/0079_adaptive_poisson.obj,345305,56e9e5c17ecd775bdcc5b5f78ca64292c5f52239be138e607fa8ee6fb66285dc
data/benchmark/adaptive_poisson/0080_adaptive_poisson.obj,309624,8c29f9cd097b8722bd9281d70ce6b1598b485e01844c2ccdf718b4f6ccd83ffe
data/benchmark/adaptive_poisson/0081_adaptive_poisson.obj,651988,7b3ecac436feace70958ec59c9847710638e902eca444b7a7f384cf12165085d
data/benchmark/adaptive_poisson/0082_adaptive_poisson.obj,620800,e894da8ad7c69f6c4bc7449d0b6c9db5a455940dc53571c3e9517e9540e8275c
data/benchmark/adaptive_poisson/0083_adaptive_poisson.obj,488494,3adaeb27b5f865d55e3d473174dfc193ff975d902a07d415cb39f5e64b6902c9
data/benchmark/adaptive_poisson/0084_adaptive_poisson.obj,528764,ba796e55e88fd95f9b5e31dcacfe98fa88a48de16a7a8e5148f3f5d72cda6383
data/benchmark/adaptive_poisson/0085_adaptive_poisson.obj,335155,0804be92a93f7ebe53f621b7cecf8169184eed6a5b7b8382f86026d5784944fe
data/benchmark/adaptive_poisson/0086_adaptive_poisson.obj,621694,5b3cf7b804997f452d0c4bdbaa1766e46e6bffb18a263d4b556fe3c1466d47b0
data/benchmark/adaptive_poisson/0087_adaptive_poisson.obj,546728,1d97b13ebd4be0b37df951956579e49ee5393490f426c95048227563e8c7e09e
data/benchmark/adaptive_poisson/0088_adaptive_poisson.obj,433995,acdffb8e96f4ea9c5ff9ac6ea479bc808cff9812b58b77bafadd141b87c6b313
data/benchmark/adaptive_poisson/0089_adaptive_poisson.obj,191891,71c3b62705e929687abb6b694defac879ce8a2139265a3fc8783f5266501c8da
data/benchmark/adaptive_poisson/0090_adaptive_poisson.obj,358902,062318b1174f111e1cdb5caa3d7b25331be6d0445793f5be2ee3cb5e616075ff
data/benchmark/adaptive_poisson/0091_adaptive_poisson.obj,577664,1cddf035409618720cd938f97d40cc5f97103569b1ce2731df3f283623dc63cc
data/benchmark/adaptive_poisson/0092_adaptive_poisson.obj,698685,bd743d074737095a31c1f54a77d46eb5210b1834c3023af22ed7830a0587e97e
data/benchmark/adaptive_poisson/0093_adaptive_poisson.obj,300600,0b0fc4ac8f4b65e9b3652429b574b6851a1d155d816131e9ee5961a7e622c29c
data/benchmark/adaptive_poisson/0094_adaptive_poisson.obj,636900,fd136e183ab7703bf4e9f82b569318a1be1e8fc2a63a41987187ca49009ff4a8
data/benchmark/adaptive_poisson/0095_adaptive_poisson.obj,221375,c2756ff5f299fd0fd664da1d7692577b2808631a6bb9fc837e2034d703ca9a3b
data/benchmark/adaptive_poisson/0096_adaptive_poisson.obj,395442,458b3ef2b3355b29843c47fa19f1ff89d8b5712f656606da561cd947e49413f0
data/benchmark/adaptive_poisson/0097_adaptive_poisson.obj,294061,fe653512b157fefecac1b8d1886d1b78649e92b8e5f9ae3d741270ff093482ca
data/benchmark/adaptive_poisson/0098_adaptive_poisson.obj,212681,128cdd28bc9048ed76589a37eda913dbeb21a242501c9b36826db832d81ba024
data/benchmark/adaptive_poisson/0099_adaptive_poisson.obj,162984,0438724663c4dea524ef0fcdef24093f412dd4e5ef52901761c6a7b8f37a6465
data/benchmark/adaptive_poisson/0100_adaptive_poisson.obj,193249,9f8df0244ddbfee8d45bd922680996f348a9588792f6008b8e5720a7bb555c93
data/benchmark/adaptive_poisson/0101_adaptive_poisson.obj,300991,1a26838b909e45ff2c0dc2b84d7c8d5e5b261362f74de2eec5a8288243c754a5
data/benchmark/adaptive_poisson/0102_adaptive_poisson.obj,204808,2a1e6c0df85e2dff3a1d603f0742d02193de5985999811c0a20ec7f1b62d7406
data/benchmark/adaptive_poisson/0103_adaptive_poisson.obj,425967,4cd73340c952df9cea32c28c6f22eb90f24f98b35509726dca7d93ef505c38c2
data/benchmark/adaptive_poisson/0104_adaptive_poisson.obj,306919,ca17ea46dea1215d069c8a4e595865419b94460ca84bea6aea07c3a7d7fb68c2
data/benchmark/adaptive_poisson/0105_adaptive_poisson.obj,375923,1f7a138ad53730eafcf5af4da7dd39c417943bcff303d959505ebaf0c5e368cf
data/benchmark/adaptive_poisson/0106_adaptive_poisson.obj,251904,91893f318da8440c3911e444498ec733b2bd04ffe2810cd181a0c0c9920c4499
data/benchmark/adaptive_poisson/0107_adaptive_poisson.obj,238507,64ac0ed252695923e5c06c6224800c0cb2998ecd36abdc3c8c1fe8e2f2384dca
data/benchmark/adaptive_poisson/0108_adaptive_poisson.obj,606117,7d7b55ff1b1733e09e0c17bb1137d6b872bb88914616cdf51a63eb6ed9c91fef
data/benchmark/adaptive_poisson/0109_adaptive_poisson.obj,569629,7f6baefe092cbd34193ba98b5e5d26bef59c61fc3c6f86fba1b31b39889ff862
data/benchmark/adaptive_poisson/0110_adaptive_poisson.obj,677025,ea05cb2a16d94515e78cbb6d354cc8f76b68c50a0d2a0ab1d226b031fe8537d2
data/benchmark/adaptive_poisson/0111_adaptive_poisson.obj,538035,cb62d1762b2fb257576a74468078193cd4f109b7720baf544ff3dafe038f0173
data/benchmark/adaptive_poisson/0112_adaptive_poisson.obj,770935,aa293372e7132c69441843447044be6fcb930bcde6255b20d37e0f8f2dd18c85
data/benchmark/adaptive_poisson/0113_adaptive_poisson.obj,391811,ae8d93aa534b656d81f7adba169fdbeafb1c551802cebf60497eb13bacb21d78
data/benchmark/adaptive_poisson/0114_adaptive_poisson.obj,531647,afe045f99702c6c6364adaf7dedcc8ef9e86c687742a8fdbea54accbafbc27fd
data/benchmark/adaptive_poisson/0115_adaptive_poisson.obj,334126,2ea14936b7348d90467aeda05ea27416638146f2fff4e6d4cf61ad3f3acb73c9
data/benchmark/adaptive_poisson/0116_adaptive_poisson.obj,440895,ab888ad58c63c340a3fa9f23cc6392d2ee30d4f8b606eeea3178b1cb1074ee55
data/benchmark/adaptive_poisson/0117_adaptive_poisson.obj,584243,b40d8f4096751f3509de4aebeb356129b1c5eb3d0b5588f38d6229a10bba29dd
data/benchmark/adaptive_poisson/0118_adaptive_poisson.obj,509274,eee609a9fc0042f107116829bdb10d810d39cf1cd6c7e7a950a98cdf9539cb85
data/benchmark/adaptive_poisson/0119_adaptive_poisson.obj,441397,9777e7a95d504bf1e6fb03a6124f81afef24f17e9678d12854f3bbfe54a9a9a3
data/benchmark/adaptive_poisson/0120_adaptive_poisson.obj,534630,b41f1ab9c87d81da4d90814728c29e8ece453d637a25688daae3281001dba956
data/benchmark/adaptive_poisson/0121_adaptive_poisson.obj,511114,40f998246084732349cdf3c9fdbc61961fb90b16704be1f5db381ea243c146bb
data/benchmark/adaptive_poisson/0122_adaptive_poisson.obj,460370,ec124ace294ef827e60bc5c0fb953c9c0d3f733a7bcfc7f69657f0a0511301e9
data/benchmark/adaptive_poisson/0123_adaptive_poisson.obj,340148,4c03b694bee1a5269fea3c5e51ba67792bc6e463370505d97da74ec6d6a6e0f5
data/benchmark/adaptive_poisson/0124_adaptive_poisson.obj,786574,923c54aa891b8e8daf20ab452947773a8f35671e50ff7fb98f2c620aedd7287c
data/benchmark/adaptive_poisson/0125_adaptive_poisson.obj,1100060,132d42d373f63f7c0461433225cd8d0222179f6bb14e701784d8acba27595e91
data/benchmark/adaptive_poisson/0126_adaptive_poisson.obj,527683,e70a692bc368f61143c97be6d974aed433b989abd72107c350e44dbdbcc5f569
data/benchmark/adaptive_poisson/0127_adaptive_poisson.obj,574515,6ba5e34c4a2b46ce10c21da77f01ca6b825a59857979885d7fbf75a031f54299
data/benchmark/adaptive_poisson/0128_adaptive_poisson.obj,456927,c41d3658ed0307c58f67f678df77a87e0ab8ce401d60ee7406d7d59569ad04ae
data/benchmark/adaptive_poisson/0129_adaptive_poisson.obj,754656,9417d2fa96f0a4969b135c87ca858afc9e5a6a6049233fd636c4f302c049721f
data/benchmark/adaptive_poisson/0130_adaptive_poisson.obj,708696,a2418cd598c9e820776c1297a151424c9729ad76c1d93da768ab49a8e36b337f
data/benchmark/adaptive_poisson/0131_adaptive_poisson.obj,537329,4bc70137e6302ebe14e212aac0a0261f764db6bf6a7e71a2df20d237f481b7de
data/benchmark/adaptive_poisson/0132_adaptive_poisson.obj,406319,26dd7df033a43215e54064b30cd7ee3c21f1d1c7acd3dc47c650b0f051277726
data/benchmark/adaptive_poisson/0133_adaptive_poisson.obj,903282,9c93fe33a481c752664a83f43f030f3680d8cd0bb411b91008eb924692825913
data/benchmark/adaptive_poisson/0134_adaptive_poisson.obj,501105,7db9928a175dfe41921e79920f58fbbd1ed0ed6a66174541a34f773ac4a20cbf
data/benchmark/adaptive_poisson/0135_adaptive_poisson.obj,484861,c0140124d7da9b46d852c63a66abdb758d2222daba54888e97fe7239e92e0e28
data/benchmark/adaptive_poisson/0136_adaptive_poisson.obj,725423,cf8d3f07862ce3df5c0b618a528131d7a0da8575c92bafd85d58c276f6be5e2a
data/benchmark/adaptive_poisson/0137_adaptive_poisson.obj,1117985,ac25a82835e4b6ced4040165614cfe2380ca72bcd82f2eaec5ad22c58ea684a7
data/benchmark/adaptive_poisson/0138_adaptive_poisson.obj,488598,a70a959da17cc54d9b8a8486a66f263ea2bb943a97ea36b64be7c89beae6179b
data/benchmark/adaptive_poisson/0139_adaptive_poisson.obj,849811,7372b6641299495bbfb1b0aea9076e8c0e3371bf00ce5e7776811167c38a245a
data/benchmark/adaptive_poisson/0140_adaptive_poisson.obj,523284,585faa9572b87900581e0308e038b89627f5064fb4bd1ef9074c32bd1f3e7724
data/benchmark/adaptive_poisson/0141_adaptive_poisson.obj,485010,a6433975373cf6875136ad92b113a08854fc8f72c5048e7794d0da34a3382457
data/benchmark/adaptive_poisson/0142_adaptive_poisson.obj,652774,ea52d5ee3eb5527c83a818b6db343c49c7d85db02171200dde6cf9922111d25f
data/benchmark/adaptive_poisson/0143_adaptive_poisson.obj,601427,1d36f1ff2e02496a5b65f28115c9db8f57ef18e3cab83bb40f511d2b1e37779d
data/benchmark/adaptive_poisson/0144_adaptive_poisson.obj,386916,ded4a6e09f11de765c7a1f9ad1fc8524a2d9595fb58c15c2cca43b89dd61f278
data/benchmark/adaptive_poisson/0145_adaptive_poisson.obj,792654,2d45c077665f27804cce795e7cea5fde608fb07ba5ca1d6bd677b8f331918826
data/benchmark/adaptive_poisson/0146_adaptive_poisson.obj,658728,de71020571b9a26a8e9c8be13ca52bf772c129b7f7984d5ca53601375588cb06
data/benchmark/adaptive_poisson/0147_adaptive_poisson.obj,481215,a6dad204b8c70c5632092fd75382da6e2936417c9e6c6236c22b72b35715f335
data/benchmark/adaptive_poisson/0148_adaptive_poisson.obj,456846,948a7bd5212d4bf6d6fbabcc35f1e339e01fbc567f1c085d7608bb60e26f2d3c
data/benchmark/adaptive_poisson/0149_adaptive_poisson.obj,846849,489be8110d8ab13cc5df6d130c1924beb8e0da1ace58dd341ec5f92ea8b7b07b
data/benchmark/adaptive_poisson/0150_adaptive_poisson.obj,556866,df946ffb0a5d8226b313e819c5208bd105b7a89189cff1b771638c5f63b8f432
data/benchmark/adaptive_poisson/0151_adaptive_poisson.obj,445208,d7706c07241ed87883bbe4a69b0b5faaf616a99c224a232cde0181664dfd149e
data/benchmark/adaptive_poisson/0152_adaptive_poisson.obj,783055,557963a0efe433edc6ea5f928272ebec9af1ca33250ba9ea83618d8eafa569c2
data/benchmark/adaptive_poisson/0153_adaptive_poisson.obj,414194,3d7556e044f99912b6d0306548839d1c1aa5d9251fdf4826e22df6a162ffb9e0
data/benchmark/adaptive_poisson/0154_adaptive_poisson.obj,287232,4de139690d0fc4e3b63e92420d67a2ccb653bf6ddb26d2e578931d000ec2203f
data/benchmark/adaptive_poisson/0155_adaptive_poisson.obj,1038106,a174941c21ab12fcfaaadb56eaf0b5aa1189b6032a558c211dcab370f90d4477
data/benchmark/adaptive_poisson/0156_adaptive_poisson.obj,296531,c96d51db7c49bf14db97c73fdad6b61b1880feee4f263f08a79e1008f2ebdb81
data/benchmark/adaptive_poisson/0157_adaptive_poisson.obj,370252,91e1bc8c46c983cccb9a6687daadb58d9da80bff0eca42660fdd35a03243d6f8
data/benchmark/adaptive_poisson/0158_adaptive_poisson.obj,1025987,c0c1b519f9fabc0786443fc810fddc4b8cccb453320ad32697926f344f94e52e
data/benchmark/adaptive_poisson/0159_adaptive_poisson.obj,447012,b8f604c541c51444f5d59e3caf720c6448040e86ca204f4e29db20c771fd4388
data/benchmark/adaptive_poisson/0160_adaptive_poisson.obj,638674,3dcd3572cef788284ba99eeff1dd01df558240909341be764c52d9ad3773d51a
data/benchmark/adaptive_poisson/0161_adaptive_poisson.obj,810407,5f45bfa9180a986c2f734103b7957f107df15e6d67cfb6d3a64e68e32db5553f
data/benchmark/adaptive_poisson/0162_adaptive_poisson.obj,576329,8d3df1cbda2527e726ab74e5d9a811a84ee6439c74faca7c6931175be2ddf220
data/benchmark/adaptive_poisson/0163_adaptive_poisson.obj,313960,14860426c677324524029dbce2bd4f3404c35c01bdd5538cfeee059c863178a9
data/benchmark/adaptive_poisson/0164_adaptive_poisson.obj,406167,5d6030c3cf410d8870d0fbc843f38a6159f99790d228b6a9ffa0131ea1d167d0
data/benchmark/adaptive_poisson/0165_adaptive_poisson.obj,583580,b7b6855bf24d35eb2dd7c97bcdabb63fe7ede05957b6cff1b1a47e3057b26f0e
data/benchmark/adaptive_poisson/0166_adaptive_poisson.obj,670268,5a3488de2f2ffa1cdd8b352ade731dd061376ac5c29ab2a9f8329b686af49839
data/benchmark/adaptive_poisson/0167_adaptive_poisson.obj,534262,18504187b09d6eb680fcb53777f1d090e5e2762be87fa4c77bd1296ce891eb02
data/benchmark/adaptive_poisson/0168_adaptive_poisson.obj,455678,10fcc4fef905164e194ec2328d70dbcd9d9d854731bbf0b3f1053f377648d335
data/benchmark/adaptive_poisson/0169_adaptive_poisson.obj,641154,7b5b38bdc3b3acc6550dfedbefc9a0f6e0078effe5e0131e3769473988ef786d
data/benchmark/adaptive_poisson/0170_adaptive_poisson.obj,544571,3cb9aeaeb0aed263b0abcee8662b32e2d619c89eb1da0c83bd1c86cc0cc2b591
data/benchmark/adaptive_poisson/0171_adaptive_poisson.obj,589288,46151d396414b4fabb35b212f936941189e04e9bcd3e789066555de229711c8d
data/benchmark/adaptive_poisson/0172_adaptive_poisson.obj,565476,e807b0805757cfb96010e17d21a97a269313a188c719d59bd079f988ff7022ec
data/benchmark/adaptive_poisson/0173_adaptive_poisson.obj,392097,347db7783619eb60af632a813e0604fa2b83fddf26d2bbbbee176a90c5881a1c
data/benchmark/adaptive_poisson/0174_adaptive_poisson.obj,576759,635131e7808b1526cd277a6562f4a2144024db6dc18805491f28c06bbbd14606
data/benchmark/adaptive_poisson/0175_adaptive_poisson.obj,555501,4275bf13e355c273da61164e13fa5c8cb740f37907a2cf25334741c1e8d47688
data/benchmark/adaptive_poisson/0176_adaptive_poisson.obj,357551,089429b4a34c65867256ff0fa393c7c25ca49d69f4a7c7704e0c8543b594180f
data/benchmark/adaptive_poisson/0177_adaptive_poisson.obj,397088,8e1ef7375d3ea8c304c932995c25a576e7336e39c9e82bf01c50d61b62b91c3d
data/benchmark/adaptive_poisson/0178_adaptive_poisson.obj,436374,0b208d68332a32caed63b78a0bd7d8d6afae3903c9d6e2857192363c83b65ec6
data/benchmark/adaptive_poisson/0179_adaptive_poisson.obj,813583,0ec8413c2dba622a21b848dee8df41633164bf2dba7b175cf68379e5cdd769e9
data/benchmark/adaptive_poisson/0180_adaptive_poisson.obj,463929,ca7b8c24f9e5ad36faae94e4099e7d35d4466206fea1d3ce8200f82dec9252fb
data/benchmark/adaptive_poisson/0181_adaptive_poisson.obj,1173738,f04aa96e16c8c5006971c1bebb271b13269c54dfacacdc212062c6fd002d210d
